Timestamp,OAT (F),Power (kW)
2010-06-01 00:00:00,61,206.8
2010-06-01 00:15:00,60,221.8
2010-06-01 00:30:00,60,189.1
2010-06-01 00:45:00,60,195.3
2010-06-01 01:00:00,60,217.8
2010-06-01 01:15:00,61,191.8
2010-06-01 01:30:00,61,221.0
2010-06-01 01:45:00,61,198.2
2010-06-01 02:00:00,61,186.1
2010-06-01 02:15:00,60,207.8
2010-06-01 02:30:00,60,191.2
2010-06-01 02:45:00,60,219.4
2010-06-01 03:00:00,60,210.9
2010-06-01 03:15:00,57,197.1
2010-06-01 03:30:00,57,212.3
2010-06-01 03:45:00,57,193.9
2010-06-01 04:00:00,57,214.3
2010-06-01 04:15:00,57,213.3
2010-06-01 04:30:00,57,188.0
2010-06-01 04:45:00,57,199.8
2010-06-01 05:00:00,57,193.4
2010-06-01 05:15:00,57,182.0
2010-06-01 05:30:00,57,221.1
2010-06-01 05:45:00,57,212.4
2010-06-01 06:00:00,57,187.8
2010-06-01 06:15:00,56,188.1
2010-06-01 06:30:00,56,176.7
2010-06-01 06:45:00,56,171.6
2010-06-01 07:00:00,56,192.0
2010-06-01 07:15:00,57,202.4
2010-06-01 07:30:00,57,215.7
2010-06-01 07:45:00,57,199.3
2010-06-01 08:00:00,57,212.5
2010-06-01 08:15:00,58,291.2
2010-06-01 08:30:00,58,284.2
2010-06-01 08:45:00,58,278.7
2010-06-01 09:00:00,58,279.6
2010-06-01 09:15:00,59,282.7
2010-06-01 09:30:00,59,280.4
2010-06-01 09:45:00,59,289.9
2010-06-01 10:00:00,59,292.7
2010-06-01 10:15:00,61,290.6
2010-06-01 10:30:00,61,289.8
2010-06-01 10:45:00,61,273.0
2010-06-01 11:00:00,61,285.4
2010-06-01 11:15:00,63,288.6
2010-06-01 11:30:00,63,283.0
2010-06-01 11:45:00,63,294.6
2010-06-01 12:00:00,63,296.5
2010-06-01 12:15:00,66,296.9
2010-06-01 12:30:00,66,301.6
2010-06-01 12:45:00,66,297.1
2010-06-01 13:00:00,66,292.3
2010-06-01 13:15:00,66,292.7
2010-06-01 13:30:00,66,295.2
2010-06-01 13:45:00,66,295.2
2010-06-01 14:00:00,66,291.2
2010-06-01 14:15:00,69,302.5
2010-06-01 14:30:00,69,297.2
2010-06-01 14:45:00,69,301.5
2010-06-01 15:00:00,69,302.7
2010-06-01 15:15:00,69,304.2
2010-06-01 15:30:00,69,311.8
2010-06-01 15:45:00,69,307.6
2010-06-01 16:00:00,69,307.4
2010-06-01 16:15:00,70,298.8
2010-06-01 16:30:00,70,305.7
2010-06-01 16:45:00,70,300.4
2010-06-01 17:00:00,70,294.3
2010-06-01 17:15:00,69,298.6
2010-06-01 17:30:00,69,307.7
2010-06-01 17:45:00,69,307.6
2010-06-01 18:00:00,69,304.8
2010-06-01 18:15:00,68,293.5
2010-06-01 18:30:00,68,293.2
2010-06-01 18:45:00,68,289.1
2010-06-01 19:00:00,68,290.4
2010-06-01 19:15:00,66,296.6
2010-06-01 19:30:00,66,301.6
2010-06-01 19:45:00,66,290.8
2010-06-01 20:00:00,66,293.0
2010-06-01 20:15:00,63,298.9
2010-06-01 20:30:00,63,338.3
2010-06-01 20:45:00,63,345.4
2010-06-01 21:00:00,63,345.1
2010-06-01 21:15:00,61,343.4
2010-06-01 21:30:00,61,348.3
2010-06-01 21:45:00,61,343.5
2010-06-01 22:00:00,61,336.4
2010-06-01 22:15:00,60,323.3
2010-06-01 22:30:00,60,313.9
2010-06-01 22:45:00,60,322.9
2010-06-01 23:00:00,60,325.3
2010-06-01 23:15:00,59,241.3
2010-06-01 23:30:00,59,258.4
2010-06-01 23:45:00,59,239.7
2010-06-02 00:00:00,59,190.8
2010-06-02 00:15:00,59,235.7
2010-06-02 00:30:00,59,202.8
2010-06-02 00:45:00,59,189.4
2010-06-02 01:00:00,59,223.7
2010-06-02 01:15:00,58,195.7
2010-06-02 01:30:00,58,177.6
2010-06-02 01:45:00,58,217.6
2010-06-02 02:00:00,58,200.7
2010-06-02 02:15:00,59,179.7
2010-06-02 02:30:00,59,182.1
2010-06-02 02:45:00,59,185.5
2010-06-02 03:00:00,59,213.4
2010-06-02 03:15:00,59,219.1
2010-06-02 03:30:00,59,189.0
2010-06-02 03:45:00,59,209.8
2010-06-02 04:00:00,59,210.8
2010-06-02 04:15:00,58,184.5
2010-06-02 04:30:00,58,186.4
2010-06-02 04:45:00,58,188.4
2010-06-02 05:00:00,58,191.7
2010-06-02 05:15:00,59,190.6
2010-06-02 05:30:00,59,191.8
2010-06-02 05:45:00,59,188.0
2010-06-02 06:00:00,59,215.1
2010-06-02 06:15:00,57,198.5
2010-06-02 06:30:00,57,188.3
2010-06-02 06:45:00,57,207.9
2010-06-02 07:00:00,57,182.5
2010-06-02 07:15:00,59,211.6
2010-06-02 07:30:00,59,202.7
2010-06-02 07:45:00,59,196.3
2010-06-02 08:00:00,59,241.9
2010-06-02 08:15:00,60,310.9
2010-06-02 08:30:00,60,289.8
2010-06-02 08:45:00,60,320.6
2010-06-02 09:00:00,60,321.4
2010-06-02 09:15:00,62,311.3
2010-06-02 09:30:00,62,349.5
2010-06-02 09:45:00,62,288.3
2010-06-02 10:00:00,62,314.1
2010-06-02 10:15:00,64,307.5
2010-06-02 10:30:00,64,294.1
2010-06-02 10:45:00,64,317.5
2010-06-02 11:00:00,64,342.4
2010-06-02 11:15:00,68,300.2
2010-06-02 11:30:00,68,361.8
2010-06-02 11:45:00,68,328.7
2010-06-02 12:00:00,68,368.0
2010-06-02 12:15:00,72,318.8
2010-06-02 12:30:00,72,363.6
2010-06-02 12:45:00,72,329.0
2010-06-02 13:00:00,72,329.2
2010-06-02 13:15:00,74,359.7
2010-06-02 13:30:00,74,332.8
2010-06-02 13:45:00,74,378.6
2010-06-02 14:00:00,74,326.9
2010-06-02 14:15:00,73,360.8
2010-06-02 14:30:00,73,338.3
2010-06-02 14:45:00,73,369.4
2010-06-02 15:00:00,73,331.6
2010-06-02 15:15:00,71,373.5
2010-06-02 15:30:00,71,330.1
2010-06-02 15:45:00,71,372.7
2010-06-02 16:00:00,71,343.7
2010-06-02 16:15:00,72,327.6
2010-06-02 16:30:00,72,357.7
2010-06-02 16:45:00,72,354.7
2010-06-02 17:00:00,72,332.4
2010-06-02 17:15:00,68,366.0
2010-06-02 17:30:00,68,333.0
2010-06-02 17:45:00,68,321.1
2010-06-02 18:00:00,68,341.4
2010-06-02 18:15:00,67,311.8
2010-06-02 18:30:00,67,363.0
2010-06-02 18:45:00,67,315.6
2010-06-02 19:00:00,67,352.6
2010-06-02 19:15:00,68,325.9
2010-06-02 19:30:00,68,342.3
2010-06-02 19:45:00,68,346.4
2010-06-02 20:00:00,68,297.7
2010-06-02 20:15:00,65,332.9
2010-06-02 20:30:00,65,367.3
2010-06-02 20:45:00,65,352.9
2010-06-02 21:00:00,65,403.0
2010-06-02 21:15:00,62,370.6
2010-06-02 21:30:00,62,353.1
2010-06-02 21:45:00,62,387.8
2010-06-02 22:00:00,62,354.0
2010-06-02 22:15:00,61,361.3
2010-06-02 22:30:00,61,356.7
2010-06-02 22:45:00,61,358.9
2010-06-02 23:00:00,61,354.0
2010-06-02 23:15:00,61,240.2
2010-06-02 23:30:00,61,269.1
2010-06-02 23:45:00,61,198.2
2010-06-03 00:00:00,61,216.8
2010-06-03 00:15:00,61,198.0
2010-06-03 00:30:00,61,185.5
2010-06-03 00:45:00,61,211.7
2010-06-03 01:00:00,61,195.5
2010-06-03 01:15:00,62,217.7
2010-06-03 01:30:00,62,189.8
2010-06-03 01:45:00,62,210.2
2010-06-03 02:00:00,62,195.6
2010-06-03 02:15:00,62,202.8
2010-06-03 02:30:00,62,200.6
2010-06-03 02:45:00,62,212.3
2010-06-03 03:00:00,62,199.0
2010-06-03 03:15:00,62,204.4
2010-06-03 03:30:00,62,186.9
2010-06-03 03:45:00,62,216.7
2010-06-03 04:00:00,62,197.0
2010-06-03 04:15:00,63,207.2
2010-06-03 04:30:00,63,192.7
2010-06-03 04:45:00,63,212.1
2010-06-03 05:00:00,63,213.2
2010-06-03 05:15:00,63,198.8
2010-06-03 05:30:00,63,205.1
2010-06-03 05:45:00,63,188.6
2010-06-03 06:00:00,63,208.3
2010-06-03 06:15:00,63,192.4
2010-06-03 06:30:00,63,187.0
2010-06-03 06:45:00,63,191.9
2010-06-03 07:00:00,63,186.7
2010-06-03 07:15:00,64,206.8
2010-06-03 07:30:00,64,194.4
2010-06-03 07:45:00,64,211.7
2010-06-03 08:00:00,64,232.2
2010-06-03 08:15:00,65,311.7
2010-06-03 08:30:00,65,316.4
2010-06-03 08:45:00,65,326.7
2010-06-03 09:00:00,65,328.5
2010-06-03 09:15:00,68,312.6
2010-06-03 09:30:00,68,333.5
2010-06-03 09:45:00,68,347.9
2010-06-03 10:00:00,68,318.0
2010-06-03 10:15:00,71,317.7
2010-06-03 10:30:00,71,333.0
2010-06-03 10:45:00,71,352.4
2010-06-03 11:00:00,71,337.0
2010-06-03 11:15:00,72,330.8
2010-06-03 11:30:00,72,356.8
2010-06-03 11:45:00,72,346.9
2010-06-03 12:00:00,72,351.5
2010-06-03 12:15:00,73,373.1
2010-06-03 12:30:00,73,349.1
2010-06-03 12:45:00,73,362.7
2010-06-03 13:00:00,73,361.9
2010-06-03 13:15:00,73,366.1
2010-06-03 13:30:00,73,378.6
2010-06-03 13:45:00,73,363.1
2010-06-03 14:00:00,73,336.2
2010-06-03 14:15:00,74,377.7
2010-06-03 14:30:00,74,370.5
2010-06-03 14:45:00,74,385.0
2010-06-03 15:00:00,74,382.3
2010-06-03 15:15:00,74,334.3
2010-06-03 15:30:00,74,372.4
2010-06-03 15:45:00,74,379.4
2010-06-03 16:00:00,74,371.8
2010-06-03 16:15:00,75,391.2
2010-06-03 16:30:00,75,369.8
2010-06-03 16:45:00,75,356.9
2010-06-03 17:00:00,75,360.2
2010-06-03 17:15:00,74,369.1
2010-06-03 17:30:00,74,372.7
2010-06-03 17:45:00,74,378.2
2010-06-03 18:00:00,74,348.1
2010-06-03 18:15:00,73,353.4
2010-06-03 18:30:00,73,350.1
2010-06-03 18:45:00,73,317.9
2010-06-03 19:00:00,73,356.1
2010-06-03 19:15:00,71,369.8
2010-06-03 19:30:00,71,335.0
2010-06-03 19:45:00,71,333.1
2010-06-03 20:00:00,71,332.1
2010-06-03 20:15:00,69,335.7
2010-06-03 20:30:00,69,399.4
2010-06-03 20:45:00,69,385.4
2010-06-03 21:00:00,69,363.9
2010-06-03 21:15:00,67,385.2
2010-06-03 21:30:00,67,392.7
2010-06-03 21:45:00,67,369.1
2010-06-03 22:00:00,67,383.2
2010-06-03 22:15:00,66,363.8
2010-06-03 22:30:00,66,367.7
2010-06-03 22:45:00,66,334.0
2010-06-03 23:00:00,66,358.4
2010-06-03 23:15:00,65,234.3
2010-06-03 23:30:00,65,268.1
2010-06-03 23:45:00,65,211.5
2010-06-04 00:00:00,65,219.0
2010-06-04 00:15:00,65,191.8
2010-06-04 00:30:00,65,206.0
2010-06-04 00:45:00,65,202.7
2010-06-04 01:00:00,65,214.5
2010-06-04 01:15:00,65,221.7
2010-06-04 01:30:00,65,199.0
2010-06-04 01:45:00,65,185.0
2010-06-04 02:00:00,65,199.1
2010-06-04 02:15:00,65,204.7
2010-06-04 02:30:00,65,200.5
2010-06-04 02:45:00,65,205.3
2010-06-04 03:00:00,65,191.0
2010-06-04 03:15:00,65,200.8
2010-06-04 03:30:00,65,216.3
2010-06-04 03:45:00,65,195.6
2010-06-04 04:00:00,65,224.4
2010-06-04 04:15:00,64,198.3
2010-06-04 04:30:00,64,212.3
2010-06-04 04:45:00,64,200.5
2010-06-04 05:00:00,64,197.9
2010-06-04 05:15:00,64,201.4
2010-06-04 05:30:00,64,208.6
2010-06-04 05:45:00,64,201.0
2010-06-04 06:00:00,64,188.8
2010-06-04 06:15:00,62,201.9
2010-06-04 06:30:00,62,193.4
2010-06-04 06:45:00,62,188.8
2010-06-04 07:00:00,62,193.0
2010-06-04 07:15:00,65,222.9
2010-06-04 07:30:00,65,241.8
2010-06-04 07:45:00,65,214.0
2010-06-04 08:00:00,65,239.3
2010-06-04 08:15:00,67,337.6
2010-06-04 08:30:00,67,328.9
2010-06-04 08:45:00,67,330.1
2010-06-04 09:00:00,67,335.9
2010-06-04 09:15:00,69,354.0
2010-06-04 09:30:00,69,325.1
2010-06-04 09:45:00,69,326.1
2010-06-04 10:00:00,69,343.2
2010-06-04 10:15:00,72,349.4
2010-06-04 10:30:00,72,348.1
2010-06-04 10:45:00,72,357.3
2010-06-04 11:00:00,72,348.9
2010-06-04 11:15:00,74,352.9
2010-06-04 11:30:00,74,368.8
2010-06-04 11:45:00,74,369.9
2010-06-04 12:00:00,74,372.2
2010-06-04 12:15:00,75,378.7
2010-06-04 12:30:00,75,383.7
2010-06-04 12:45:00,75,361.7
2010-06-04 13:00:00,75,376.5
2010-06-04 13:15:00,78,386.2
2010-06-04 13:30:00,78,381.3
2010-06-04 13:45:00,78,390.1
2010-06-04 14:00:00,78,377.3
2010-06-04 14:15:00,77,366.7
2010-06-04 14:30:00,77,385.9
2010-06-04 14:45:00,77,380.7
2010-06-04 15:00:00,77,384.2
2010-06-04 15:15:00,77,389.6
2010-06-04 15:30:00,77,370.9
2010-06-04 15:45:00,77,366.9
2010-06-04 16:00:00,77,376.6
2010-06-04 16:15:00,74,387.7
2010-06-04 16:30:00,74,398.4
2010-06-04 16:45:00,74,378.5
2010-06-04 17:00:00,74,387.3
2010-06-04 17:15:00,75,375.1
2010-06-04 17:30:00,75,369.3
2010-06-04 17:45:00,75,375.0
2010-06-04 18:00:00,75,380.4
2010-06-04 18:15:00,73,380.6
2010-06-04 18:30:00,73,376.1
2010-06-04 18:45:00,73,368.6
2010-06-04 19:00:00,73,357.3
2010-06-04 19:15:00,69,361.2
2010-06-04 19:30:00,69,339.8
2010-06-04 19:45:00,69,354.2
2010-06-04 20:00:00,69,357.5
2010-06-04 20:15:00,68,339.1
2010-06-04 20:30:00,68,404.4
2010-06-04 20:45:00,68,388.5
2010-06-04 21:00:00,68,384.8
2010-06-04 21:15:00,67,392.4
2010-06-04 21:30:00,67,379.3
2010-06-04 21:45:00,67,373.8
2010-06-04 22:00:00,67,371.9
2010-06-04 22:15:00,67,383.7
2010-06-04 22:30:00,67,365.4
2010-06-04 22:45:00,67,358.9
2010-06-04 23:00:00,67,361.6
2010-06-04 23:15:00,66,284.6
2010-06-04 23:30:00,66,262.7
2010-06-04 23:45:00,66,246.8
2010-06-05 00:00:00,66,230.2
2010-06-05 00:15:00,66,202.9
2010-06-05 00:30:00,66,203.4
2010-06-05 00:45:00,66,211.1
2010-06-05 01:00:00,66,210.6
2010-06-05 01:15:00,65,226.5
2010-06-05 01:30:00,65,192.1
2010-06-05 01:45:00,65,217.7
2010-06-05 02:00:00,65,205.7
2010-06-05 02:15:00,65,212.1
2010-06-05 02:30:00,65,204.2
2010-06-05 02:45:00,65,211.1
2010-06-05 03:00:00,65,216.1
2010-06-05 03:15:00,64,217.9
2010-06-05 03:30:00,64,205.8
2010-06-05 03:45:00,64,195.9
2010-06-05 04:00:00,64,210.5
2010-06-05 04:15:00,64,204.6
2010-06-05 04:30:00,64,207.9
2010-06-05 04:45:00,64,203.3
2010-06-05 05:00:00,64,209.9
2010-06-05 05:15:00,64,201.8
2010-06-05 05:30:00,64,205.2
2010-06-05 05:45:00,64,210.3
2010-06-05 06:00:00,64,185.8
2010-06-05 06:15:00,64,216.2
2010-06-05 06:30:00,64,193.1
2010-06-05 06:45:00,64,194.6
2010-06-05 07:00:00,64,199.1
2010-06-05 07:15:00,64,183.5
2010-06-05 07:30:00,64,213.3
2010-06-05 07:45:00,64,204.4
2010-06-05 08:00:00,64,224.6
2010-06-05 08:15:00,66,320.0
2010-06-05 08:30:00,66,334.1
2010-06-05 08:45:00,66,324.2
2010-06-05 09:00:00,66,330.5
2010-06-05 09:15:00,68,343.8
2010-06-05 09:30:00,68,331.1
2010-06-05 09:45:00,68,315.2
2010-06-05 10:00:00,68,332.9
2010-06-05 10:15:00,71,347.0
2010-06-05 10:30:00,71,353.2
2010-06-05 10:45:00,71,342.1
2010-06-05 11:00:00,71,354.5
2010-06-05 11:15:00,74,360.9
2010-06-05 11:30:00,74,356.5
2010-06-05 11:45:00,74,375.2
2010-06-05 12:00:00,74,377.0
2010-06-05 12:15:00,76,360.5
2010-06-05 12:30:00,76,370.5
2010-06-05 12:45:00,76,373.8
2010-06-05 13:00:00,76,385.8
2010-06-05 13:15:00,77,395.8
2010-06-05 13:30:00,77,385.5
2010-06-05 13:45:00,77,389.0
2010-06-05 14:00:00,77,373.2
2010-06-05 14:15:00,79,375.6
2010-06-05 14:30:00,79,403.2
2010-06-05 14:45:00,79,386.2
2010-06-05 15:00:00,79,388.6
2010-06-05 15:15:00,80,390.6
2010-06-05 15:30:00,80,396.2
2010-06-05 15:45:00,80,389.6
2010-06-05 16:00:00,80,391.7
2010-06-05 16:15:00,79,373.6
2010-06-05 16:30:00,79,376.7
2010-06-05 16:45:00,79,385.2
2010-06-05 17:00:00,79,358.9
2010-06-05 17:15:00,76,354.1
2010-06-05 17:30:00,76,384.4
2010-06-05 17:45:00,76,347.1
2010-06-05 18:00:00,76,374.7
2010-06-05 18:15:00,76,369.9
2010-06-05 18:30:00,76,337.3
2010-06-05 18:45:00,76,357.4
2010-06-05 19:00:00,76,343.3
2010-06-05 19:15:00,73,370.0
2010-06-05 19:30:00,73,350.3
2010-06-05 19:45:00,73,338.5
2010-06-05 20:00:00,73,360.3
2010-06-05 20:15:00,71,331.9
2010-06-05 20:30:00,71,395.0
2010-06-05 20:45:00,71,373.4
2010-06-05 21:00:00,71,381.4
2010-06-05 21:15:00,69,391.0
2010-06-05 21:30:00,69,362.9
2010-06-05 21:45:00,69,388.1
2010-06-05 22:00:00,69,364.0
2010-06-05 22:15:00,67,363.7
2010-06-05 22:30:00,67,357.9
2010-06-05 22:45:00,67,362.1
2010-06-05 23:00:00,67,354.1
2010-06-05 23:15:00,66,280.5
2010-06-05 23:30:00,66,253.4
2010-06-05 23:45:00,66,216.6
2010-06-06 00:00:00,66,212.2
2010-06-06 00:15:00,65,200.9
2010-06-06 00:30:00,65,206.6
2010-06-06 00:45:00,65,194.1
2010-06-06 01:00:00,65,210.6
2010-06-06 01:15:00,64,200.0
2010-06-06 01:30:00,64,224.1
2010-06-06 01:45:00,64,182.7
2010-06-06 02:00:00,64,202.4
2010-06-06 02:15:00,64,188.6
2010-06-06 02:30:00,64,206.5
2010-06-06 02:45:00,64,207.8
2010-06-06 03:00:00,64,203.2
2010-06-06 03:15:00,64,213.8
2010-06-06 03:30:00,64,204.1
2010-06-06 03:45:00,64,210.4
2010-06-06 04:00:00,64,215.4
2010-06-06 04:15:00,64,212.0
2010-06-06 04:30:00,64,210.9
2010-06-06 04:45:00,64,185.3
2010-06-06 05:00:00,64,201.8
2010-06-06 05:15:00,64,196.3
2010-06-06 05:30:00,64,207.0
2010-06-06 05:45:00,64,204.3
2010-06-06 06:00:00,64,189.9
2010-06-06 06:15:00,64,179.3
2010-06-06 06:30:00,64,189.0
2010-06-06 06:45:00,64,183.5
2010-06-06 07:00:00,64,191.3
2010-06-06 07:15:00,65,230.7
2010-06-06 07:30:00,65,228.6
2010-06-06 07:45:00,65,225.4
2010-06-06 08:00:00,65,229.0
2010-06-06 08:15:00,65,317.5
2010-06-06 08:30:00,65,326.5
2010-06-06 08:45:00,65,324.1
2010-06-06 09:00:00,65,314.1
2010-06-06 09:15:00,68,320.7
2010-06-06 09:30:00,68,312.3
2010-06-06 09:45:00,68,342.3
2010-06-06 10:00:00,68,348.4
2010-06-06 10:15:00,69,344.8
2010-06-06 10:30:00,69,345.3
2010-06-06 10:45:00,69,352.7
2010-06-06 11:00:00,69,344.0
2010-06-06 11:15:00,71,356.9
2010-06-06 11:30:00,71,367.2
2010-06-06 11:45:00,71,357.4
2010-06-06 12:00:00,71,354.6
2010-06-06 12:15:00,72,359.1
2010-06-06 12:30:00,72,366.6
2010-06-06 12:45:00,72,365.5
2010-06-06 13:00:00,72,371.8
2010-06-06 13:15:00,74,359.5
2010-06-06 13:30:00,74,372.3
2010-06-06 13:45:00,74,376.8
2010-06-06 14:00:00,74,372.3
2010-06-06 14:15:00,76,378.7
2010-06-06 14:30:00,76,375.6
2010-06-06 14:45:00,76,384.8
2010-06-06 15:00:00,76,363.7
2010-06-06 15:15:00,74,362.5
2010-06-06 15:30:00,74,367.2
2010-06-06 15:45:00,74,368.4
2010-06-06 16:00:00,74,367.0
2010-06-06 16:15:00,77,366.5
2010-06-06 16:30:00,77,350.4
2010-06-06 16:45:00,77,354.3
2010-06-06 17:00:00,77,348.4
2010-06-06 17:15:00,78,364.9
2010-06-06 17:30:00,78,356.8
2010-06-06 17:45:00,78,358.1
2010-06-06 18:00:00,78,350.2
2010-06-06 18:15:00,75,337.6
2010-06-06 18:30:00,75,335.1
2010-06-06 18:45:00,75,349.7
2010-06-06 19:00:00,75,321.6
2010-06-06 19:15:00,72,333.3
2010-06-06 19:30:00,72,331.2
2010-06-06 19:45:00,72,327.0
2010-06-06 20:00:00,72,325.4
2010-06-06 20:15:00,67,321.5
2010-06-06 20:30:00,67,365.4
2010-06-06 20:45:00,67,370.1
2010-06-06 21:00:00,67,369.9
2010-06-06 21:15:00,63,365.0
2010-06-06 21:30:00,63,363.5
2010-06-06 21:45:00,63,325.0
2010-06-06 22:00:00,63,363.4
2010-06-06 22:15:00,61,237.7
2010-06-06 22:30:00,61,245.0
2010-06-06 22:45:00,61,195.0
2010-06-06 23:00:00,61,193.1
2010-06-06 23:15:00,61,192.6
2010-06-06 23:30:00,61,192.7
2010-06-06 23:45:00,61,199.5
2010-06-07 00:00:00,61,206.8
2010-06-07 00:15:00,60,182.1
2010-06-07 00:30:00,60,191.5
2010-06-07 00:45:00,60,182.5
2010-06-07 01:00:00,60,189.3
2010-06-07 01:15:00,61,203.9
2010-06-07 01:30:00,61,203.0
2010-06-07 01:45:00,61,203.9
2010-06-07 02:00:00,61,181.2
2010-06-07 02:15:00,61,207.1
2010-06-07 02:30:00,61,198.5
2010-06-07 02:45:00,61,195.2
2010-06-07 03:00:00,61,190.1
2010-06-07 03:15:00,60,194.7
2010-06-07 03:30:00,60,193.4
2010-06-07 03:45:00,60,191.0
2010-06-07 04:00:00,60,198.3
2010-06-07 04:15:00,59,210.9
2010-06-07 04:30:00,59,200.7
2010-06-07 04:45:00,59,185.2
2010-06-07 05:00:00,59,203.3
2010-06-07 05:15:00,58,188.5
2010-06-07 05:30:00,58,200.0
2010-06-07 05:45:00,58,197.1
2010-06-07 06:00:00,58,187.2
2010-06-07 06:15:00,58,187.2
2010-06-07 06:30:00,58,195.4
2010-06-07 06:45:00,58,189.0
2010-06-07 07:00:00,58,187.5
2010-06-07 07:15:00,59,207.3
2010-06-07 07:30:00,59,213.6
2010-06-07 07:45:00,59,210.7
2010-06-07 08:00:00,59,214.0
2010-06-07 08:15:00,60,307.7
2010-06-07 08:30:00,60,303.3
2010-06-07 08:45:00,60,309.2
2010-06-07 09:00:00,60,329.7
2010-06-07 09:15:00,64,288.6
2010-06-07 09:30:00,64,310.0
2010-06-07 09:45:00,64,297.6
2010-06-07 10:00:00,64,304.5
2010-06-07 10:15:00,65,315.2
2010-06-07 10:30:00,65,298.5
2010-06-07 10:45:00,65,310.4
2010-06-07 11:00:00,65,342.9
2010-06-07 11:15:00,64,304.8
2010-06-07 11:30:00,64,315.9
2010-06-07 11:45:00,64,324.2
2010-06-07 12:00:00,64,316.3
2010-06-07 12:15:00,66,315.9
2010-06-07 12:30:00,66,340.9
2010-06-07 12:45:00,66,324.0
2010-06-07 13:00:00,66,300.0
2010-06-07 13:15:00,68,324.6
2010-06-07 13:30:00,68,341.4
2010-06-07 13:45:00,68,350.9
2010-06-07 14:00:00,68,298.4
2010-06-07 14:15:00,68,324.7
2010-06-07 14:30:00,68,342.8
2010-06-07 14:45:00,68,348.2
2010-06-07 15:00:00,68,319.2
2010-06-07 15:15:00,68,350.4
2010-06-07 15:30:00,68,332.0
2010-06-07 15:45:00,68,336.6
2010-06-07 16:00:00,68,315.6
2010-06-07 16:15:00,70,329.1
2010-06-07 16:30:00,70,353.1
2010-06-07 16:45:00,70,298.6
2010-06-07 17:00:00,70,313.4
2010-06-07 17:15:00,69,332.8
2010-06-07 17:30:00,69,319.1
2010-06-07 17:45:00,69,327.0
2010-06-07 18:00:00,69,312.3
2010-06-07 18:15:00,66,302.1
2010-06-07 18:30:00,66,317.5
2010-06-07 18:45:00,66,309.8
2010-06-07 19:00:00,66,325.4
2010-06-07 19:15:00,65,312.2
2010-06-07 19:30:00,65,326.1
2010-06-07 19:45:00,65,293.5
2010-06-07 20:00:00,65,321.0
2010-06-07 20:15:00,61,296.3
2010-06-07 20:30:00,61,339.5
2010-06-07 20:45:00,61,361.6
2010-06-07 21:00:00,61,333.2
2010-06-07 21:15:00,60,366.9
2010-06-07 21:30:00,60,336.7
2010-06-07 21:45:00,60,357.3
2010-06-07 22:00:00,60,366.0
2010-06-07 22:15:00,58,323.9
2010-06-07 22:30:00,58,341.3
2010-06-07 22:45:00,58,327.2
2010-06-07 23:00:00,58,309.6
2010-06-07 23:15:00,58,253.9
2010-06-07 23:30:00,58,233.1
2010-06-07 23:45:00,58,186.3
